R_DEF: Internal format may change without notice
local
anim slide_in_right
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color colorAccent
color colorPrimary
color colorPrimaryDark
color green_color
color white_text_color
dimen icon_size
dimen margin
dimen title_text_size
dimen triple_margin
drawable ic_launcher_sleep_tracker_background
drawable ic_launcher_sleep_tracker_foreground
drawable ic_sleep_0
drawable ic_sleep_1
drawable ic_sleep_2
drawable ic_sleep_3
drawable ic_sleep_4
drawable ic_sleep_5
font roboto
id action_sleepQualityFragment_to_sleepTrackerFragment
id action_sleepTrackerFragment_to_sleepQualityFragment
id clear_button
id nav_host_fragment
id navigation
id quality_five_image
id quality_four_image
id quality_one_image
id quality_three_image
id quality_two_image
id quality_zero_image
id sleep_quality_fragment
id sleep_tracker_fragment
id start_button
id stop_button
id title_text
layout activity_main
layout fragment_sleep_quality
layout fragment_sleep_tracker
layout text_item_view
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_launcher_sleep_tracker
mipmap ic_launcher_sleep_tracker_round
navigation navigation
string app_name
string clear
string cleared_message
string end_time
string five_excellent
string four_pretty_good
string hours_slept
string how_was_hour_sleep
string one_poor
string quality
string quality_0
string quality_1
string quality_2
string quality_3
string quality_4
string quality_5
string sleep_quality_fragment
string sleep_tracker_fragment
string start
string start_time
string stop
string three_ok
string title
string two_soso
string zero_very_bad
style AppTheme
style SleepButtons
